"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Content/Map/RuinModules/Alien_ResearchFacility.sub","Alien_ResearchFacility.sub","sub","18128","2025-06-08T21:11:11.9434517Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_ResearchFacility.sub"
"Content/Map/RuinModules/Alien_SecurityModule.sub","Alien_SecurityModule.sub","sub","8410","2025-06-08T21:11:18.2927513Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_SecurityModule.sub"
"Content/Map/RuinModules/Alien_Shrine.sub","Alien_Shrine.sub","sub","40151","2025-06-19T20:07:27.9695510Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_Shrine.sub"
"Content/Map/RuinModules/Alien_Storage1L.sub","Alien_Storage1L.sub","sub","18107","2025-06-19T20:07:30.0814671Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_Storage1L.sub"
"Content/Map/RuinModules/Alien_Storage1R.sub","Alien_Storage1R.sub","sub","19157","2025-06-19T20:07:27.9202488Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_Storage1R.sub"
"Content/Map/RuinModules/Alien_ToxinsMaze1.sub","Alien_ToxinsMaze1.sub","sub","25716","2025-06-08T21:11:18.6900470Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_ToxinsMaze1.sub"
"Content/Map/RuinModules/Alien_VaultModule1.sub","Alien_VaultModule1.sub","sub","27692","2025-06-08T21:11:13.1339766Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_VaultModule1.sub"
"Content/Map/RuinModules/Alien_VaultModule2.sub","Alien_VaultModule2.sub","sub","22986","2025-06-08T21:11:18.2947543Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_VaultModule2.sub"
"Content/Map/RuinModules/Alien_Workshop.sub","Alien_Workshop.sub","sub","25328","2025-06-08T21:11:18.6900470Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\RuinModules\Alien_Workshop.sub"
"Content/Map/ruins.png","ruins.png","png","674276","2025-06-08T21:11:01.9884609Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\ruins.png"
"Content/Map/ShuttleWalls.png","ShuttleWalls.png","png","982529","2025-06-08T21:11:01.9884609Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\ShuttleWalls.png"
"Content/Map/StructurePrefabs.xml","StructurePrefabs.xml","xml","237947","2026-04-09T15:55:13.0855776Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\StructurePrefabs.xml"
"Content/Map/SubmarineDeco.png","SubmarineDeco.png","png","257990","2025-06-08T21:11:18.7552477Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\SubmarineDeco.png"
"Content/Map/SubRearBow3.png","SubRearBow3.png","png","436696","2025-06-08T21:11:01.9889978Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\SubRearBow3.png"
"Content/Map/SubWindows.png","SubWindows.png","png","81223","2025-06-08T21:11:18.5636225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\SubWindows.png"
"Content/Map/testroom.png","testroom.png","png","953106","2025-06-08T21:11:01.9889978Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\testroom.png"
"Content/Map/Thalamus/Sounds/CARRIER_alarmLoop.ogg","CARRIER_alarmLoop.ogg","ogg","78923","2025-06-08T21:11:11.9424515Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_alarmLoop.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainDeath1.ogg","CARRIER_brainDeath1.ogg","ogg","109533","2025-06-08T21:11:18.9015269Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainDeath1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainDeath2.ogg","CARRIER_brainDeath2.ogg","ogg","123657","2025-06-08T21:11:19.0952977Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainDeath2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainHit1.ogg","CARRIER_brainHit1.ogg","ogg","68461","2025-06-08T21:11:11.9414512Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainHit1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainHit2.ogg","CARRIER_brainHit2.ogg","ogg","71009","2025-06-08T21:11:19.0952977Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainHit2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainHit3.ogg","CARRIER_brainHit3.ogg","ogg","76213","2025-06-08T21:11:18.5636225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainHit3.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainHit5.ogg","CARRIER_brainHit5.ogg","ogg","71261","2025-06-08T21:11:13.1329758Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainHit5.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainHit6.ogg","CARRIER_brainHit6.ogg","ogg","74553","2025-06-08T21:11:31.5952654Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainHit6.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_brainHit7.ogg","CARRIER_brainHit7.ogg","ogg","67839","2025-06-08T21:11:31.5962655Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_brainHit7.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonHit1.ogg","CARRIER_harpoonHit1.ogg","ogg","66210","2025-06-08T21:11:31.7128631Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonHit1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonHit2.ogg","CARRIER_harpoonHit2.ogg","ogg","68937","2025-06-08T21:11:18.5636225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonHit2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonLaunch1.ogg","CARRIER_harpoonLaunch1.ogg","ogg","73860","2025-06-08T21:11:24.0696837Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonLaunch1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonLaunch2.ogg","CARRIER_harpoonLaunch2.ogg","ogg","63658","2025-06-08T21:11:19.0882934Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonLaunch2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonLaunch3.ogg","CARRIER_harpoonLaunch3.ogg","ogg","76109","2025-06-08T21:11:18.5656226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonLaunch3.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonMoveLoop.ogg","CARRIER_harpoonMoveLoop.ogg","ogg","108085","2025-06-08T21:11:19.0942978Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonMoveLoop.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonMoveStart.ogg","CARRIER_harpoonMoveStart.ogg","ogg","52414","2025-06-08T21:11:19.0962971Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonMoveStart.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonMoveStop.ogg","CARRIER_harpoonMoveStop.ogg","ogg","66229","2025-06-08T21:11:31.7128631Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonMoveStop.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonThrough1.ogg","CARRIER_harpoonThrough1.ogg","ogg","40300","2025-06-08T21:11:18.5656226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonThrough1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonThrough2.ogg","CARRIER_harpoonThrough2.ogg","ogg","36687","2025-06-08T21:11:18.5656226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonThrough2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_harpoonThrough3.ogg","CARRIER_harpoonThrough3.ogg","ogg","37753","2025-06-08T21:11:24.0676833Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_harpoonThrough3.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_idle1.ogg","CARRIER_idle1.ogg","ogg","225021","2025-06-08T21:11:21.9536255Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_idle1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_idle2.ogg","CARRIER_idle2.ogg","ogg","232563","2025-06-08T21:11:24.1262081Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_idle2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_idle3.ogg","CARRIER_idle3.ogg","ogg","244713","2025-06-08T21:11:31.9523598Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_idle3.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_idle4.ogg","CARRIER_idle4.ogg","ogg","197684","2025-06-08T21:11:19.0962971Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_idle4.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs1.ogg","CARRIER_organs1.ogg","ogg","43305","2025-06-08T21:11:31.9553586Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs2.ogg","CARRIER_organs2.ogg","ogg","51998","2025-06-08T21:11:21.9486258Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs3.ogg","CARRIER_organs3.ogg","ogg","47042","2025-06-08T21:11:24.1232082Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs3.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs4.ogg","CARRIER_organs4.ogg","ogg","51149","2025-06-08T21:11:18.5656226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs4.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs5.ogg","CARRIER_organs5.ogg","ogg","52316","2025-06-08T21:11:12.0036862Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs5.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs6.ogg","CARRIER_organs6.ogg","ogg","38633","2025-06-08T21:11:13.1339766Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs6.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs7.ogg","CARRIER_organs7.ogg","ogg","40144","2025-06-08T21:11:18.5656226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs7.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs8.ogg","CARRIER_organs8.ogg","ogg","39791","2025-06-08T21:11:19.1428851Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs8.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_organs9.ogg","CARRIER_organs9.ogg","ogg","52656","2025-06-08T21:11:13.1329758Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_organs9.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_spikeHit1.ogg","CARRIER_spikeHit1.ogg","ogg","38185","2025-06-08T21:11:12.0046858Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_spikeHit1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_spikeHit2.ogg","CARRIER_spikeHit2.ogg","ogg","39936","2025-06-08T21:11:19.1438850Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_spikeHit2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_spikeHit3.ogg","CARRIER_spikeHit3.ogg","ogg","38957","2025-06-08T21:11:21.9496257Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_spikeHit3.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_spikeLaunch1.ogg","CARRIER_spikeLaunch1.ogg","ogg","35155","2025-06-08T21:11:11.9986273Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_spikeLaunch1.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_spikeLaunch2.ogg","CARRIER_spikeLaunch2.ogg","ogg","36499","2025-06-08T21:11:18.5656226Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_spikeLaunch2.ogg"
"Content/Map/Thalamus/Sounds/CARRIER_spikeLaunch3.ogg","CARRIER_spikeLaunch3.ogg","ogg","34960","2025-06-08T21:11:22.0027165Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\Sounds\CARRIER_spikeLaunch3.ogg"
"Content/Map/Thalamus/thalamus.png","thalamus.png","png","865952","2025-06-08T21:11:01.9889978Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\thalamus.png"
"Content/Map/Thalamus/ThalamusAI.xml","ThalamusAI.xml","xml","1118","2025-06-08T21:11:13.1299761Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\ThalamusAI.xml"
"Content/Map/Thalamus/thalamusitems.xml","thalamusitems.xml","xml","28333","2025-06-08T21:11:13.1329758Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\thalamusitems.xml"
"Content/Map/Thalamus/thalamusstructures.xml","thalamusstructures.xml","xml","3241","2025-06-08T21:11:18.5636225Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Thalamus\thalamusstructures.xml"
"Content/Map/walldamage.png","walldamage.png","png","494133","2025-06-08T21:11:01.9900009Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\walldamage.png"
"Content/Map/Wrecks/Barsuk_Wrecked.sub","Barsuk_Wrecked.sub","sub","29161","2025-06-08T21:11:25.1144538Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Barsuk_Wrecked.sub"
"Content/Map/Wrecks/Berilia_Wrecked.sub","Berilia_Wrecked.sub","sub","35374","2025-06-08T21:11:19.2008414Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Berilia_Wrecked.sub"
"Content/Map/Wrecks/Camel_Wrecked.sub","Camel_Wrecked.sub","sub","36973","2025-06-08T21:11:31.9553586Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Camel_Wrecked.sub"
"Content/Map/Wrecks/Dugong_Wrecked.sub","Dugong_Wrecked.sub","sub","25681","2025-06-08T21:11:18.7532477Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Dugong_Wrecked.sub"
"Content/Map/Wrecks/Hemulen_Wrecked.sub","Hemulen_Wrecked.sub","sub","17270","2025-06-08T21:11:22.0057166Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Hemulen_Wrecked.sub"
"Content/Map/Wrecks/Humpback_Wrecked.sub","Humpback_Wrecked.sub","sub","38379","2025-06-08T21:11:12.0026274Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Humpback_Wrecked.sub"
"Content/Map/Wrecks/Kastrull_Wrecked.sub","Kastrull_Wrecked.sub","sub","39671","2025-06-08T21:11:22.0067163Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Kastrull_Wrecked.sub"
"Content/Map/Wrecks/R-29_Wrecked.sub","R-29_Wrecked.sub","sub","63935","2025-06-08T21:11:19.1998411Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\R-29_Wrecked.sub"
"Content/Map/Wrecks/Remora_Wrecked.sub","Remora_Wrecked.sub","sub","53950","2025-06-08T21:11:31.9523598Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Remora_Wrecked.sub"
"Content/Map/Wrecks/Typhon2_Wrecked.sub","Typhon2_Wrecked.sub","sub","55693","2025-06-08T21:11:13.1912956Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Typhon2_Wrecked.sub"
"Content/Map/Wrecks/Venture_Wrecked.sub","Venture_Wrecked.sub","sub","17762","2025-06-08T21:11:22.0067163Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Venture_Wrecked.sub"
"Content/Map/Wrecks/Wreck1.sub","Wreck1.sub","sub","29025","2025-06-08T21:11:19.1998411Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Map\Wrecks\Wreck1.sub"
"Content/Missions.xml","Missions.xml","xml","160701","2026-04-09T15:55:13.0133501Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Missions.xml"
"Content/MissionsPvP.xml","MissionsPvP.xml","xml","2139","2025-06-08T21:11:11.9996288Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\MissionsPvP.xml"
"Content/NPCConversations/BrazilianPortuguese/NpcConversations_BrazilianPortuguese.xml","NpcConversations_BrazilianPortuguese.xml","xml","69762","2025-06-08T21:11:22.0057166Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\BrazilianPortuguese\NpcConversations_BrazilianPortuguese.xml"
"Content/NPCConversations/CastilianSpanish/NpcConversations_CastilianSpanish.xml","NpcConversations_CastilianSpanish.xml","xml","70512","2025-06-08T21:11:13.1912956Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\CastilianSpanish\NpcConversations_CastilianSpanish.xml"
"Content/NPCConversations/English/NpcConversations_English.xml","NpcConversations_English.xml","xml","68297","2025-06-08T21:11:19.1988407Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\English\NpcConversations_English.xml"
"Content/NPCConversations/French/NpcConversations_French.xml","NpcConversations_French.xml","xml","76109","2025-06-08T21:11:19.1988407Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\French\NpcConversations_French.xml"
"Content/NPCConversations/German/NpcConversations_German.xml","NpcConversations_German.xml","xml","72472","2025-06-08T21:11:18.7512401Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\German\NpcConversations_German.xml"
"Content/NPCConversations/Japanese/NpcConversations_Japanese.xml","NpcConversations_Japanese.xml","xml","73909","2025-06-08T21:11:13.1912956Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\Japanese\NpcConversations_Japanese.xml"
"Content/NPCConversations/Korean/NpcConversations_Korean.xml","NpcConversations_Korean.xml","xml","75655","2025-06-08T21:11:18.7522477Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\Korean\NpcConversations_Korean.xml"
"Content/NPCConversations/LatinamericanSpanish/NpcConversations_LatinamericanSpanish.xml","NpcConversations_LatinamericanSpanish.xml","xml","70307","2025-06-08T21:11:18.7512401Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\LatinamericanSpanish\NpcConversations_LatinamericanSpanish.xml"
"Content/NPCConversations/NpcConversations_Finnish.xml","NpcConversations_Finnish.xml","xml","2269","2025-06-08T21:11:19.1988407Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\NpcConversations_Finnish.xml"
"Content/NPCConversations/Polish/NpcConversations_Polish.xml","NpcConversations_Polish.xml","xml","69059","2025-06-08T21:11:31.9553586Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\Polish\NpcConversations_Polish.xml"
"Content/NPCConversations/Russian/NpcConversations_Russian.xml","NpcConversations_Russian.xml","xml","89700","2025-06-08T21:11:13.1912956Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\Russian\NpcConversations_Russian.xml"
"Content/NPCConversations/SimplifiedChinese/NpcConversations_SimplifiedChinese.xml","NpcConversations_SimplifiedChinese.xml","xml","66312","2025-06-08T21:11:25.1109500Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\SimplifiedChinese\NpcConversations_SimplifiedChinese.xml"
"Content/NPCConversations/TraditionalChinese/NpcConversations_TraditionalChinese.xml","NpcConversations_TraditionalChinese.xml","xml","66312","2025-06-08T21:11:22.0037169Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\TraditionalChinese\NpcConversations_TraditionalChinese.xml"
"Content/NPCConversations/Turkish/NpcConversations_Turkish.xml","NpcConversations_Turkish.xml","xml","68832","2025-06-08T21:11:22.0057166Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCConversations\Turkish\NpcConversations_Turkish.xml"
"Content/NPCPrefabs/CombatMissionNpcs.xml","CombatMissionNpcs.xml","xml","23610","2025-12-10T00:32:43.5546674Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCPrefabs\CombatMissionNpcs.xml"
"Content/NPCPrefabs/Corpses.xml","Corpses.xml","xml","13691","2026-04-09T15:55:13.0855776Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCPrefabs\Corpses.xml"
"Content/NPCPrefabs/EscortMissionNpcs.xml","EscortMissionNpcs.xml","xml","8562","2025-06-08T21:11:18.6910468Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCPrefabs\EscortMissionNpcs.xml"
"Content/NPCPrefabs/OutpostNpcs.xml","OutpostNpcs.xml","xml","70462","2025-12-10T00:32:43.5224776Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCPrefabs\OutpostNpcs.xml"
"Content/NPCPrefabs/SpecialNpcs.xml","SpecialNpcs.xml","xml","46125","2026-04-09T15:55:13.0870947Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\NPCPrefabs\SpecialNpcs.xml"
"Content/Orders.xml","Orders.xml","xml","14569","2025-06-08T21:11:22.0067163Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Orders.xml"
"Content/Particles/ballastfloraSpore.png","ballastfloraSpore.png","png","407448","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\ballastfloraSpore.png"
"Content/Particles/burnt.png","burnt.png","png","485003","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\burnt.png"
"Content/Particles/DebrisBurst.png","DebrisBurst.png","png","9467972","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\DebrisBurst.png"
"Content/Particles/DecalPrefabs.xml","DecalPrefabs.xml","xml","5351","2025-06-08T21:11:19.1988407Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\DecalPrefabs.xml"
"Content/Particles/ExplosionAtlas.png","ExplosionAtlas.png","png","4500221","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\ExplosionAtlas.png"
"Content/Particles/explosiondecal.png","explosiondecal.png","png","108902","2025-06-08T21:11:19.4343750Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\explosiondecal.png"
"Content/Particles/FlameRoundParticleSheet.png","FlameRoundParticleSheet.png","png","702616","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\FlameRoundParticleSheet.png"
"Content/Particles/GrimeSheet.png","GrimeSheet.png","png","22014","2025-06-08T21:11:24.1872535Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\GrimeSheet.png"
"Content/Particles/IceExplosion.png","IceExplosion.png","png","227214","2025-06-08T21:11:19.4343750Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\IceExplosion.png"
"Content/Particles/LightningParticleSheet.png","LightningParticleSheet.png","png","78984","2025-06-08T21:11:13.4621525Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\LightningParticleSheet.png"
"Content/Particles/MuzzleFlashParticleSheet.png","MuzzleFlashParticleSheet.png","png","430802","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\MuzzleFlashParticleSheet.png"
"Content/Particles/ParticleAtlas.png","ParticleAtlas.png","png","96149","2025-06-08T21:11:12.8981626Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\ParticleAtlas.png"
"Content/Particles/ParticlePrefabs.xml","ParticlePrefabs.xml","xml","171926","2025-09-18T02:31:38.9953152Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\ParticlePrefabs.xml"
"Content/Particles/RisingBubbleSheet.png","RisingBubbleSheet.png","png","280993","2025-06-08T21:11:01.9920007Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\RisingBubbleSheet.png"
"Content/Particles/Smoke.png","Smoke.png","png","387298","2025-06-08T21:11:01.9930006Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\Smoke.png"
"Content/Particles/SmokeParticleSheet.png","SmokeParticleSheet.png","png","195492","2025-06-08T21:11:13.5230742Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\SmokeParticleSheet.png"
"Content/Particles/Spatter1.png","Spatter1.png","png","251643","2025-06-08T21:11:32.1241719Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\Spatter1.png"
"Content/Particles/Spatter2.png","Spatter2.png","png","129870","2025-06-08T21:11:32.1231710Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Particles\Spatter2.png"
